Organism,Scientific name (simplified),file_name,SD,Hero,NRCH,NRC6
Capsicum annuum cv. CM334,Capsicum annuum,GCA_000512255.2_ASM51225v2_protein,45,0,14,0
Capsicum annuum cv. ECW,Capsicum annuum,GCA_011745845.1_SNU_ECW_1.0_protein,37,0,9,0
Capsicum annuum cv. SF,Capsicum annuum,GCA_011745865.1_SNU_SF_1.0_protein,37,0,10,0
Capsicum annuum cv. UCD-10X-F1,Capsicum annuum,GCF_002878395.1_UCD10Xv1.1_protein,105,0,17,0
Capsicum annuum var. glabriusculum,Capsicum annuum,CaChiltepin.pep,19,0,9,0
Capsicum baccatum cv. PBC81,Capsicum baccatum,GCA_002271885.2_ASM227188v2_protein,71,0,16,0
Capsicum chinense cv. PI159236,Capsicum chinense,GCA_002271895.2_ASM227189v2_protein,58,0,10,0
Nicotiana attenuata strain UT,Nicotiana attenuata,GCF_001879085.1_NIATTr2_protein,19,0,4,0
Nicotiana benthamiana lab strain,Nicotiana benthamiana,Nbe_v1_protein,11,0,9,0
"Nicotiana sylvestris, USNGC TW136, PI555569",Nicotiana sylvestris,GCF_000393655.1_Nsyl_protein,73,1,16,0
Nicotiana tabacum cv. Basma Xanthi,Nicotiana tabacum,Ntab-BX_AWOK-SS_Basma.prot.annot,82,0,35,0
Nicotiana tabacum cv. K326,Nicotiana tabacum,Nitab-v4.5_proteins_Edwards2017,49,0,31,0
Nicotiana tabacum cv. TN90,Nicotiana tabacum,GCF_000715135.1_Ntab-TN90_protein,103,0,29,0
"Nicotiana tomentosiformis, USNGC TW142, PI555572",Nicotiana tomentosiformis,GCF_000390325.2_Ntom_v01_protein,57,0,17,0
Physalis pruinosa,Physalis pruinosa,Physalis-pruinosa-transcriptome_v1.protein,16,0,20,1
Solanum americanum accession SP1102,Solanum americanum,sp1102.v5.pep,91,7,20,2
Solanum americanum accession SP2271,Solanum americanum,sp2271.v4.pep,112,10,28,2
Solanum americanum accession SP2273,Solanum americanum,sp2273.v4.pep,18,0,12,1
Solanum americanum accession SP2275,Solanum americanum,sp2275.v4.pep,24,0,16,1
Solanum andreanum accession PG3003,Solanum andreanum,PG3003.pep,30,8,18,2
Solanum boliviense accession PG5076,Solanum boliviense,PG5076.pep,53,13,28,5
Solanum brevicaule accession PG5032,Solanum brevicaule,PG5032.pep,43,5,15,0
Solanum buesii accession PG4041,Solanum buesii,PG4041.pep,66,10,15,1
Solanum bulbocastanum accession PG6241,Solanum bulbocastanum,PG6241.pep,52,1,11,2
Solanum burkartii accession PG4005,Solanum burkartii,PG4005.pep,72,18,15,3
Solanum cajamarquense accession PG6242,Solanum cajamarquense,PG6242.pep,65,16,18,3
Solanum candolleanum accession PG5003,Solanum candolleanum,PG5003.pep,68,17,26,3
Solanum candolleanum accession PG5018,Solanum candolleanum,PG5018.pep,51,14,10,2
Solanum candolleanum accession PG5062,Solanum candolleanum,PG5062.pep,47,9,22,3
Solanum candolleanum accession PG5068,Solanum candolleanum,PG5068.pep,91,24,34,6
Solanum chacoense accession PG4042,Solanum chacoense,PG4042.pep,151,43,38,9
Solanum chomatophilum accession PG3005,Solanum chomatophilum,PG3005.pep,76,20,14,2
Solanum commersonii accession PG4049,Solanum commersonii,PG4049.pep,28,7,18,5
Solanum etuberosum accession PG0019,Solanum etuberosum,PG0019.pep,11,0,5,0
Solanum jamesii accession PG1008,Solanum jamesii,PG1008.pep,40,2,13,1
